$.constants.clientInfo.command_line	/usr/bin/google-chrome --headless=new --no-sandbox --disable-gpu --window-size=1440,1200 --virtual-time-budget=30000 --log-net-log=public-media-analysis/kindle-preview/netlog.json --net-log-capture-mode=IncludeSensitive --dump-dom --incognito --noerrdialogs --no-first-run --user-data-dir=/home/runner/.config/google-chrome-headless/scoped_dir6H9IM1 --ozone-platform=headless --ozone-override-screen-size=800,600 --use-angle=swiftshader-webgl --flag-switches-begin --flag-switches-end https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[2565].params.headers[19]	content-disposition: attachment; filename="f.txt"
$.events[2565].params.headers[20]	content-encoding: gzip
$.events[2565].params.headers[23]	content-length: 126
$.events[2617].params.headers[2]	content-type: application/x-protobuffer
$.events[2617].params.headers[3]	x-content-type-options: nosniff
$.events[2617].params.headers[19]	content-disposition: attachment; filename="f.txt"
$.events[2617].params.headers[20]	content-encoding: gzip
$.events[2617].params.headers[23]	content-length: 126
$.events[2626].params.headers[2]	content-type: application/x-protobuffer
$.events[2626].params.headers[3]	x-content-type-options: nosniff
$.events[2626].params.headers[8]	content-disposition: attachment; filename="f.txt"
$.events[2626].params.headers[9]	content-encoding: gzip
$.events[2626].params.headers[12]	content-length: 126
$.events[2627].params.headers[2]	content-type: application/x-protobuffer
$.events[2627].params.headers[3]	x-content-type-options: nosniff
$.events[2627].params.headers[19]	content-disposition: attachment; filename="f.txt"
$.events[2627].params.headers[20]	content-encoding: gzip
$.events[2627].params.headers[23]	content-length: 126
$.events[2663].params.headers[5]	x-content-type-options: nosniff
$.events[2663].params.headers[6]	location: https://r3---sn-p5qs7n6d.gvt1.com/edgedl/chrome/dict/en-us-10-1.bdic?cms_redirect=yes&met=1787090838,&mh=7g&mip=20.109.86.225&mm=28&mn=sn-p5qs7n6d&ms=nvh&mt=1787090414&mv=m&mvi=3&pl=16&rms=nvh,nvh&shardbypass=sd&smhost=r3---sn-2op5q5-5n.gvt1.com
$.events[2663].params.headers[7]	content-type: text/html; charset=UTF-8
$.events[2663].params.headers[9]	content-length: 494
$.events[2664].params.headers[5]	x-content-type-options: nosniff
$.events[2664].params.headers[6]	location: https://r3---sn-p5qs7n6d.gvt1.com/edgedl/chrome/dict/en-us-10-1.bdic?cms_redirect=yes&met=1787090838,&mh=7g&mip=20.109.86.225&mm=28&mn=sn-p5qs7n6d&ms=nvh&mt=1787090414&mv=m&mvi=3&pl=16&rms=nvh,nvh&shardbypass=sd&smhost=r3---sn-2op5q5-5n.gvt1.com
$.events[2664].params.headers[7]	content-type: text/html; charset=UTF-8
$.events[2664].params.headers[9]	content-length: 494
$.events[2708].params.headers[1]	content-security-policy: sandbox allow-downloads allow-forms allow-modals allow-orientation-lock allow-pointer-lock allow-popups allow-popups-to-escape-sandbox allow-presentation allow-scripts allow-storage-access-by-user-activation allow-top-navigation allow-top-navigation-by-user-activation allow-top-navigation-to-custom-protocols
$.events[2708].params.headers[4]	x-content-type-options: nosniff
$.events[2708].params.headers[10]	content-type: application/x-gzip
$.events[2709].params.headers[1]	content-security-policy: sandbox allow-downloads allow-forms allow-modals allow-orientation-lock allow-pointer-lock allow-popups allow-popups-to-escape-sandbox allow-presentation allow-scripts allow-storage-access-by-user-activation allow-top-navigation allow-top-navigation-by-user-activation allow-top-navigation-to-custom-protocols
$.events[2709].params.headers[4]	x-content-type-options: nosniff
$.events[2709].params.headers[10]	content-type: application/x-gzip
$.events[2896].params.headers[1]	content-security-policy: script-src 'report-sample' 'none';report-uri https://csp.withgoogle.com/csp/clientupdate-aus/1
$.events[2896].params.headers[6]	content-type: text/xml; charset=UTF-8
$.events[2896].params.headers[9]	content-encoding: gzip
$.events[2896].params.headers[10]	x-content-type-options: nosniff
$.events[2896].params.headers[13]	content-length: 762
$.events[2897].params.headers[1]	content-security-policy: script-src 'report-sample' 'none';report-uri https://csp.withgoogle.com/csp/clientupdate-aus/1
$.events[2897].params.headers[6]	content-type: text/xml; charset=UTF-8
$.events[2897].params.headers[9]	content-encoding: gzip
$.events[2897].params.headers[10]	x-content-type-options: nosniff
$.events[2897].params.headers[13]	content-length: 762
$.events[2944].params.headers[1]	content-type: application/binary
$.events[2944].params.headers[11]	content-security-policy: require-trusted-types-for 'script';report-uri /_/IdentityListAccountsHttp/cspreport script-src 'report-sample' 'nonce--3tMSBij9yAaaNn4VjP_5g' 'unsafe-inline';object-src 'none';base-uri 'self';report-uri /_/IdentityListAccountsHttp/cspreport;worker-src 'self' script-src 'unsafe-inline' 'unsafe-eval' blob: data: 'self' https://apis.google.com https://ssl.gstatic.com https://www.google.com https://www.googletagmanager.com https://www.gstatic.com https://www.google-analytics.com;report-uri /_/IdentityListAccountsHttp/cspreport/allowlist script-src 'unsafe-inline' 'unsafe-eval' blob: data:;report-uri /_/IdentityListAccountsHttp/cspreport/fine-allowlist
$.events[2944].params.headers[16]	content-length: 0
$.events[2944].params.headers[18]	x-content-type-options: nosniff
$.events[2945].params.headers[1]	content-type: application/binary
$.events[2945].params.headers[11]	content-security-policy: require-trusted-types-for 'script';report-uri /_/IdentityListAccountsHttp/cspreport
$.events[2945].params.headers[12]	content-security-policy: script-src 'report-sample' 'nonce--3tMSBij9yAaaNn4VjP_5g' 'unsafe-inline';object-src 'none';base-uri 'self';report-uri /_/IdentityListAccountsHttp/cspreport;worker-src 'self'
$.events[2945].params.headers[13]	content-security-policy: script-src 'unsafe-inline' 'unsafe-eval' blob: data: 'self' https://apis.google.com https://ssl.gstatic.com https://www.google.com https://www.googletagmanager.com https://www.gstatic.com https://www.google-analytics.com;report-uri /_/IdentityListAccountsHttp/cspreport/allowlist
$.events[2945].params.headers[14]	content-security-policy: script-src 'unsafe-inline' 'unsafe-eval' blob: data:;report-uri /_/IdentityListAccountsHttp/cspreport/fine-allowlist
$.events[2945].params.headers[19]	content-length: 0
$.events[2945].params.headers[21]	x-content-type-options: nosniff
$.events[2975].params.results[1].type	metadata
$.events[2983].params.results[3].type	metadata
$.events[3186].params.subjects[7]	*.c.doc-0-0-sj.sj.googleusercontent.com
$.events[3186].params.subjects[12]	*.c.mail.googleusercontent.com
$.events[3337].params.headers[3]	content-disposition: attachment
$.events[3337].params.headers[4]	content-length: 451968
$.events[3337].params.headers[5]	content-security-policy: default-src 'none'
$.events[3337].params.headers[6]	content-type: application/octet-stream
$.events[3337].params.headers[8]	server: downloads
$.events[3337].params.headers[10]	x-content-type-options: nosniff
$.events[3337].params.headers[12]	x-identity-content-length: 451968
$.events[3454].params.headers[3]	content-disposition: attachment
$.events[3454].params.headers[4]	content-length: 451968
$.events[3454].params.headers[5]	content-security-policy: default-src 'none'
$.events[3454].params.headers[6]	content-type: application/octet-stream
$.events[3454].params.headers[8]	server: downloads
$.events[3454].params.headers[10]	x-content-type-options: nosniff
$.events[3454].params.headers[12]	x-identity-content-length: 451968
$.events[3455].params.headers[3]	content-disposition: attachment
$.events[3455].params.headers[4]	content-length: 451968
$.events[3455].params.headers[5]	content-security-policy: default-src 'none'
$.events[3455].params.headers[6]	content-type: application/octet-stream
$.events[3455].params.headers[8]	server: downloads
$.events[3455].params.headers[10]	x-content-type-options: nosniff
$.events[3455].params.headers[12]	x-identity-content-length: 451968
$.events[4740].params.url	https://clients2.googleusercontent.com/crx/blobs/Abe5cL6A_jaaNXApcJCLOoGa79zAaQm3TAdaAxPZgBj_5TEF2GcWgawLWVOjCtWJy-62xNz5nkpLhywefHKfcA7VE1mTOm8zrFv598kNndU2NEQDlTxpxS0LJJjKMozEdq0AxlKa5Z-i_McpVGwijS_fx-_DkKqdWg3Y/GHBMNNJOOEKPMOECNNNILNNBDLOLHKHI_1_109_1_0.crx
$.events[4742].params.url	https://clients2.googleusercontent.com/crx/blobs/Abe5cL6A_jaaNXApcJCLOoGa79zAaQm3TAdaAxPZgBj_5TEF2GcWgawLWVOjCtWJy-62xNz5nkpLhywefHKfcA7VE1mTOm8zrFv598kNndU2NEQDlTxpxS0LJJjKMozEdq0AxlKa5Z-i_McpVGwijS_fx-_DkKqdWg3Y/GHBMNNJOOEKPMOECNNNILNNBDLOLHKHI_1_109_1_0.crx
$.events[4745].params.host	clients2.googleusercontent.com
$.events[4746].params.network_isolation_key	https://googleusercontent.com https://googleusercontent.com
$.events[4746].params.url	https://clients2.googleusercontent.com/crx/blobs/Abe5cL6A_jaaNXApcJCLOoGa79zAaQm3TAdaAxPZgBj_5TEF2GcWgawLWVOjCtWJy-62xNz5nkpLhywefHKfcA7VE1mTOm8zrFv598kNndU2NEQDlTxpxS0LJJjKMozEdq0AxlKa5Z-i_McpVGwijS_fx-_DkKqdWg3Y/GHBMNNJOOEKPMOECNNNILNNBDLOLHKHI_1_109_1_0.crx
$.events[4754].params.url	https://clients2.googleusercontent.com/crx/blobs/Abe5cL6A_jaaNXApcJCLOoGa79zAaQm3TAdaAxPZgBj_5TEF2GcWgawLWVOjCtWJy-62xNz5nkpLhywefHKfcA7VE1mTOm8zrFv598kNndU2NEQDlTxpxS0LJJjKMozEdq0AxlKa5Z-i_McpVGwijS_fx-_DkKqdWg3Y/GHBMNNJOOEKPMOECNNNILNNBDLOLHKHI_1_109_1_0.crx
$.events[4762].params.destination	https://clients2.googleusercontent.com
$.events[4762].params.logical_destination	https://clients2.googleusercontent.com
$.events[4767].params.host	clients2.googleusercontent.com
$.events[4767].params.network_anonymization_key	https://googleusercontent.com same_site
$.events[4770].params.host	https://clients2.googleusercontent.com
$.events[4770].params.network_anonymization_key	https://googleusercontent.com same_site
$.events[4774].params.host	https://clients2.googleusercontent.com
$.events[4774].params.network_anonymization_key	https://googleusercontent.com same_site
$.events[4780].params.hostname	clients2.googleusercontent.com
$.events[4781].params.qname	clients2.googleusercontent.com
$.events[4792].params.hostname	clients2.googleusercontent.com
$.events[4793].params.qname	clients2.googleusercontent.com
$.events[4803].params.destination	https://clients2.googleusercontent.com
$.events[4803].params.logical_destination	https://clients2.googleusercontent.com
$.events[4845].params.url	https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[4896].params.results[0].alias_target	googlehosted.l.googleusercontent.com
$.events[4896].params.results[0].domain_name	clients2.googleusercontent.com
$.events[4896].params.results[1].domain_name	googlehosted.l.googleusercontent.com
$.events[5097].params.results[0].alias_target	d3uye3v7bpwqwr.cloudfront.net
$.events[5097].params.results[1].domain_name	d3uye3v7bpwqwr.cloudfront.net
$.events[5220].params.request_headers.line	GET /kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe HTTP/1.1\r\n
$.events[5220].params.url	https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[5222].params.url	https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[5226].params.url	https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[5236].params.key	1/0/_dk_https://amazon.com https://amazon.com https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[5243].params.url	https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[5281].params.results[0].alias_target	googlehosted.l.googleusercontent.com
$.events[5281].params.results[0].domain_name	clients2.googleusercontent.com
$.events[5281].params.results[1].domain_name	googlehosted.l.googleusercontent.com
$.events[5477].params.results[0].alias_target	d3uye3v7bpwqwr.cloudfront.net
$.events[5477].params.results[1].domain_name	d3uye3v7bpwqwr.cloudfront.net
$.events[5499].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[5499].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[5500].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[5500].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[5697].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[5697].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[5698].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[5698].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[5705].params.group_id	pm/https://clients2.googleusercontent.com <https://googleusercontent.com same_site>
$.events[5708].params.group_id	pm/https://clients2.googleusercontent.com <https://googleusercontent.com same_site>
$.events[5711].params.host	https://clients2.googleusercontent.com
$.events[5711].params.network_anonymization_key	https://googleusercontent.com same_site
$.events[5714].params.results.aliases[0]	clients2.googleusercontent.com
$.events[5714].params.results.aliases[1]	googlehosted.l.googleusercontent.com
$.events[5714].params.results.canonical_names[0]	googlehosted.l.googleusercontent.com
$.events[5715].params.results.aliases[0]	clients2.googleusercontent.com
$.events[5715].params.results.aliases[1]	googlehosted.l.googleusercontent.com
$.events[5715].params.results.canonical_names[0]	googlehosted.l.googleusercontent.com
$.events[5889].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[5889].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[5890].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[5890].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[6017].params.bytes	AQAGugMDeTtNZetnm4skoVZ9/8xtahS3GkEbhdd6H5/FP9j0PFEgtd0kdpjIqi/2nqiWLg0/o9bxO4iTX9MANs/yUl+2QXUAILq6EwETAhMDwCvAL8AswDDMqcyowBPAFACcAJ0ALwA1AQAGUfr6AAAAFwAAADME7wTtKioAAQAR7ATA3TlKe6kELoZ+58RZjvCcwMUY62SoPlSx+WmFMLhKv/u/o3igVbeYdtMyvZgczOJbxjWa4voWsBN1NnI2JMxIGKWOeHLGmrWb/dpS6YUdsPA5JohVNfKwbVe/1neYx9q5mzsHJlYchchwQ3Jdwzy/HsmXkraO4wFq6rIab5VKKpYS9woPPUrJ3RMnD/eyQYYdESyTcOd/gwzOYxh5o0d8I+TORlgZxqPP2dy9D/Aj5gY7aoi+mYwyBDWDJbxYditb8uObaftEGeA0yuqqp+l28wU96BQ6IBMoPeCQunwGUKsL6rGsR3tC7zgIKaqfN0rIR3Gm4xoUGCdaKiGxV+w8HoykXdYeBsRSfYKD0RCXBEyLsigxWimd9pRL+9sqYnMaX7YM/+lLlkGDoYbJKYLJb5Z3dWmO5wpKS7gfIDEI4/FJLZOdChYUcfQXXEnDryZ2rTyysrh0CkjBRniFcnkv2sSRSOQYl1KToHqZxAGW9wwYzXsk2vjCaLccV5ge4LwfYiVHGESTq7kxfekNl7PBlVt0ROmFjCaiUEBGJRDNnSUUPlpgfSR3cqsxTNhzv6Wy0tZTsyBJquKd42Yp54mNrhgJceGHs6NuANaGWvVbFtTOhOt5QdkndFIyoTFQOPONh8eHoiQTb1uJLqtQm9a38vckUQQ/bMMGunQDmfm/wtrA+YwN/3yYI3tvMClgYwklRlGK1HyA60pTsoySEVPAJVMIpqwXYVamQNMutqrHsqACdyehJHkpRAtA6LZFZoVWKICCSnwTGWxnVuodMpltvuSlJwdS8PSxEgNnVBMzb0QOgEh6mLhw9ewbJGk/KekPs0ZcbqZPHmIlsIC+86UA7yYJ+dcJPQfNSRG9kpFvMjCiX0cTnfl1hoLLExmoUpQHpys9enwhldK//5QJUxsCXGVLxJaaujZ+CctQJTuMbJGIlSLDAAOw9pMye2l1kSxte2SUCVA2tKgZRuYfnBGmuPG6jkdG7ykH8UmHxVJbP8Vym0ZaMFhaY/TOVkWSniSL…
$.events[6024].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIaPzCCGSegAwIBAgIRAL7wWQ4DOaaLCrw28F/oWpEwDQYJKoZIhvcNAQELBQAw\nOzELMAkGA1UEBhMCVVMxHjAcBgNVBAoTFUdvb2dsZSBUcnVzdCBTZXJ2aWNlczEM\nMAoGA1UEAxMDV1IyMB4XDTI2MDgwNTIwNDM0MFoXDTI2MTAyODIwNDMzOVowIjEg\nMB4GA1UEAwwXKi5nb29nbGV1c2VyY29udGVudC5jb20wWTATBgcqhkjOPQIBBggq\nhkjOPQMBBwNCAAQdAPzOBPrVQTXW/YP72sL3L4X+LjlxQK0oqNce4nfFD+LBf5ot\n3V1Qjl+NQXK4aNTIhN05rvFImgYIu/aWQHrYo4IYIDCCGBwwDgYDVR0PAQH/BAQD\nAgeAMBMGA1UdJQQMMAoGCCsGAQUFBwMBMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYE\nFKKaDbxkQS1dNjAMZV5QFqayEv+1MB8GA1UdIwQYMBaAFN4bHu15FdQ+NyTDIbvs\nNDltQrIwMDUGCCsGAQUFBwEBBCkwJzAlBggrBgEFBQcwAoYZaHR0cDovL2kucGtp\nLmdvb2cvd3IyLmNydDCCFhkGA1UdEQSCFhAwghYMghcqLmdvb2dsZXVzZXJjb250\nZW50LmNvbYIgY29tbW9uZGF0YXN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CIiouY29t\nbW9uZGF0YXN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CFnN0b3JhZ2UuZ29vZ2xlYXBp\ncy5jb22CGCouc3RvcmFnZS5nb29nbGVhcGlzLmNvbYIZc3RvcmFnZS1wMi5nb29n\nbGVhcGlzLmNvbYIbKi5zdG9yYWdlLXAyLmdvb2dsZWFwaXMuY29tghtzdG9yYWdl\nLm10bHMuZ29vZ2xlYXBpcy5jb22CJCouYXBwc3BvdC5jb20uc3RvcmFnZS5nb29n\nbGVhcGlzLmNvbYIgKi5jb250ZW50LXN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CIyou\nY29udGVudC1zdG9yYWdlLXAyLmdvb2dsZWFwaXMuY29tgicqLmNvbnRlbnQtc3Rv\ncmFnZS11cGxvYWQuZ29vZ2xlYXBpcy5jb22CKSouY29udGVud…
$.events[6025].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIaPzCCGSegAwIBAgIRAL7wWQ4DOaaLCrw28F/oWpEwDQYJKoZIhvcNAQELBQAw\nOzELMAkGA1UEBhMCVVMxHjAcBgNVBAoTFUdvb2dsZSBUcnVzdCBTZXJ2aWNlczEM\nMAoGA1UEAxMDV1IyMB4XDTI2MDgwNTIwNDM0MFoXDTI2MTAyODIwNDMzOVowIjEg\nMB4GA1UEAwwXKi5nb29nbGV1c2VyY29udGVudC5jb20wWTATBgcqhkjOPQIBBggq\nhkjOPQMBBwNCAAQdAPzOBPrVQTXW/YP72sL3L4X+LjlxQK0oqNce4nfFD+LBf5ot\n3V1Qjl+NQXK4aNTIhN05rvFImgYIu/aWQHrYo4IYIDCCGBwwDgYDVR0PAQH/BAQD\nAgeAMBMGA1UdJQQMMAoGCCsGAQUFBwMBMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYE\nFKKaDbxkQS1dNjAMZV5QFqayEv+1MB8GA1UdIwQYMBaAFN4bHu15FdQ+NyTDIbvs\nNDltQrIwMDUGCCsGAQUFBwEBBCkwJzAlBggrBgEFBQcwAoYZaHR0cDovL2kucGtp\nLmdvb2cvd3IyLmNydDCCFhkGA1UdEQSCFhAwghYMghcqLmdvb2dsZXVzZXJjb250\nZW50LmNvbYIgY29tbW9uZGF0YXN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CIiouY29t\nbW9uZGF0YXN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CFnN0b3JhZ2UuZ29vZ2xlYXBp\ncy5jb22CGCouc3RvcmFnZS5nb29nbGVhcGlzLmNvbYIZc3RvcmFnZS1wMi5nb29n\nbGVhcGlzLmNvbYIbKi5zdG9yYWdlLXAyLmdvb2dsZWFwaXMuY29tghtzdG9yYWdl\nLm10bHMuZ29vZ2xlYXBpcy5jb22CJCouYXBwc3BvdC5jb20uc3RvcmFnZS5nb29n\nbGVhcGlzLmNvbYIgKi5jb250ZW50LXN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CIyou\nY29udGVudC1zdG9yYWdlLXAyLmdvb2dsZWFwaXMuY29tgicqLmNvbnRlbnQtc3Rv\ncmFnZS11cGxvYWQuZ29vZ2xlYXBpcy5jb22CKSouY29udGVud…
$.events[6025].params.host	clients2.googleusercontent.com
$.events[6039].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIaPzCCGSegAwIBAgIRAL7wWQ4DOaaLCrw28F/oWpEwDQYJKoZIhvcNAQELBQAw\nOzELMAkGA1UEBhMCVVMxHjAcBgNVBAoTFUdvb2dsZSBUcnVzdCBTZXJ2aWNlczEM\nMAoGA1UEAxMDV1IyMB4XDTI2MDgwNTIwNDM0MFoXDTI2MTAyODIwNDMzOVowIjEg\nMB4GA1UEAwwXKi5nb29nbGV1c2VyY29udGVudC5jb20wWTATBgcqhkjOPQIBBggq\nhkjOPQMBBwNCAAQdAPzOBPrVQTXW/YP72sL3L4X+LjlxQK0oqNce4nfFD+LBf5ot\n3V1Qjl+NQXK4aNTIhN05rvFImgYIu/aWQHrYo4IYIDCCGBwwDgYDVR0PAQH/BAQD\nAgeAMBMGA1UdJQQMMAoGCCsGAQUFBwMBMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYE\nFKKaDbxkQS1dNjAMZV5QFqayEv+1MB8GA1UdIwQYMBaAFN4bHu15FdQ+NyTDIbvs\nNDltQrIwMDUGCCsGAQUFBwEBBCkwJzAlBggrBgEFBQcwAoYZaHR0cDovL2kucGtp\nLmdvb2cvd3IyLmNydDCCFhkGA1UdEQSCFhAwghYMghcqLmdvb2dsZXVzZXJjb250\nZW50LmNvbYIgY29tbW9uZGF0YXN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CIiouY29t\nbW9uZGF0YXN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CFnN0b3JhZ2UuZ29vZ2xlYXBp\ncy5jb22CGCouc3RvcmFnZS5nb29nbGVhcGlzLmNvbYIZc3RvcmFnZS1wMi5nb29n\nbGVhcGlzLmNvbYIbKi5zdG9yYWdlLXAyLmdvb2dsZWFwaXMuY29tghtzdG9yYWdl\nLm10bHMuZ29vZ2xlYXBpcy5jb22CJCouYXBwc3BvdC5jb20uc3RvcmFnZS5nb29n\nbGVhcGlzLmNvbYIgKi5jb250ZW50LXN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CIyou\nY29udGVudC1zdG9yYWdlLXAyLmdvb2dsZWFwaXMuY29tgicqLmNvbnRlbnQtc3Rv\ncmFnZS11cGxvYWQuZ29vZ2xlYXBpcy5jb22CKSouY29udGVud…
$.events[6039].params.host	clients2.googleusercontent.com
$.events[6044].params.certificate	-----BEGIN CERTIFICATE-----\nMIIaPzCCGSegAwIBAgIRAL7wWQ4DOaaLCrw28F/oWpEwDQYJKoZIhvcNAQELBQAw\nOzELMAkGA1UEBhMCVVMxHjAcBgNVBAoTFUdvb2dsZSBUcnVzdCBTZXJ2aWNlczEM\nMAoGA1UEAxMDV1IyMB4XDTI2MDgwNTIwNDM0MFoXDTI2MTAyODIwNDMzOVowIjEg\nMB4GA1UEAwwXKi5nb29nbGV1c2VyY29udGVudC5jb20wWTATBgcqhkjOPQIBBggq\nhkjOPQMBBwNCAAQdAPzOBPrVQTXW/YP72sL3L4X+LjlxQK0oqNce4nfFD+LBf5ot\n3V1Qjl+NQXK4aNTIhN05rvFImgYIu/aWQHrYo4IYIDCCGBwwDgYDVR0PAQH/BAQD\nAgeAMBMGA1UdJQQMMAoGCCsGAQUFBwMBMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYE\nFKKaDbxkQS1dNjAMZV5QFqayEv+1MB8GA1UdIwQYMBaAFN4bHu15FdQ+NyTDIbvs\nNDltQrIwMDUGCCsGAQUFBwEBBCkwJzAlBggrBgEFBQcwAoYZaHR0cDovL2kucGtp\nLmdvb2cvd3IyLmNydDCCFhkGA1UdEQSCFhAwghYMghcqLmdvb2dsZXVzZXJjb250\nZW50LmNvbYIgY29tbW9uZGF0YXN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CIiouY29t\nbW9uZGF0YXN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CFnN0b3JhZ2UuZ29vZ2xlYXBp\ncy5jb22CGCouc3RvcmFnZS5nb29nbGVhcGlzLmNvbYIZc3RvcmFnZS1wMi5nb29n\nbGVhcGlzLmNvbYIbKi5zdG9yYWdlLXAyLmdvb2dsZWFwaXMuY29tghtzdG9yYWdl\nLm10bHMuZ29vZ2xlYXBpcy5jb22CJCouYXBwc3BvdC5jb20uc3RvcmFnZS5nb29n\nbGVhcGlzLmNvbYIgKi5jb250ZW50LXN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CIyou\nY29udGVudC1zdG9yYWdlLXAyLmdvb2dsZWFwaXMuY29tgicqLmNvbnRlbnQtc3Rv\ncmFnZS11cGxvYWQuZ29vZ2xlYXBpcy5jb22CKSouY29udGVud…
$.events[6091].params.debug	CertPathIter cur_path_ =\n 60D078BD8E8713863167C1E972F22DF8EEE90AD41F162332F28648C3F61553BE CN=*.googleusercontent.com
$.events[6092].params.debug	CertPathIter returning path:\n 60D078BD8E8713863167C1E972F22DF8EEE90AD41F162332F28648C3F61553BE CN=*.googleusercontent.com\n E6FE22BF45E4F0D3B85C59E02C0F495418E1EB8D3210F788D48CD5E1CB547CD4 CN=WR2,O=Google Trust Services,C=US
$.events[6114].params.headers[3]	:path: /kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[6118].params.headers[3]	:path: /kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[6128].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIaPzCCGSegAwIBAgIRAL7wWQ4DOaaLCrw28F/oWpEwDQYJKoZIhvcNAQELBQAw\nOzELMAkGA1UEBhMCVVMxHjAcBgNVBAoTFUdvb2dsZSBUcnVzdCBTZXJ2aWNlczEM\nMAoGA1UEAxMDV1IyMB4XDTI2MDgwNTIwNDM0MFoXDTI2MTAyODIwNDMzOVowIjEg\nMB4GA1UEAwwXKi5nb29nbGV1c2VyY29udGVudC5jb20wWTATBgcqhkjOPQIBBggq\nhkjOPQMBBwNCAAQdAPzOBPrVQTXW/YP72sL3L4X+LjlxQK0oqNce4nfFD+LBf5ot\n3V1Qjl+NQXK4aNTIhN05rvFImgYIu/aWQHrYo4IYIDCCGBwwDgYDVR0PAQH/BAQD\nAgeAMBMGA1UdJQQMMAoGCCsGAQUFBwMBMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYE\nFKKaDbxkQS1dNjAMZV5QFqayEv+1MB8GA1UdIwQYMBaAFN4bHu15FdQ+NyTDIbvs\nNDltQrIwMDUGCCsGAQUFBwEBBCkwJzAlBggrBgEFBQcwAoYZaHR0cDovL2kucGtp\nLmdvb2cvd3IyLmNydDCCFhkGA1UdEQSCFhAwghYMghcqLmdvb2dsZXVzZXJjb250\nZW50LmNvbYIgY29tbW9uZGF0YXN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CIiouY29t\nbW9uZGF0YXN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CFnN0b3JhZ2UuZ29vZ2xlYXBp\ncy5jb22CGCouc3RvcmFnZS5nb29nbGVhcGlzLmNvbYIZc3RvcmFnZS1wMi5nb29n\nbGVhcGlzLmNvbYIbKi5zdG9yYWdlLXAyLmdvb2dsZWFwaXMuY29tghtzdG9yYWdl\nLm10bHMuZ29vZ2xlYXBpcy5jb22CJCouYXBwc3BvdC5jb20uc3RvcmFnZS5nb29n\nbGVhcGlzLmNvbYIgKi5jb250ZW50LXN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CIyou\nY29udGVudC1zdG9yYWdlLXAyLmdvb2dsZWFwaXMuY29tgicqLmNvbnRlbnQtc3Rv\ncmFnZS11cGxvYWQuZ29vZ2xlYXBpcy5jb22CKSouY29udGVud…
