$.constants.clientInfo.command_line	/usr/bin/google-chrome --headless=new --no-sandbox --disable-gpu --window-size=1440,1200 --virtual-time-budget=30000 --log-net-log=public-media-analysis/kindle-preview/netlog.json --net-log-capture-mode=IncludeSensitive --dump-dom --incognito --noerrdialogs --no-first-run --user-data-dir=/home/runner/.config/google-chrome-headless/scoped_dirRBCXuw --ozone-platform=headless --ozone-override-screen-size=800,600 --use-angle=swiftshader-webgl --flag-switches-begin --flag-switches-end https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[6923].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBA…
$.events[6926].params.verified_cert.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBA…
$.events[6928].params.verified_cert.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBA…
$.events[6965].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBA…
$.events[7114].params.headers[1]	content-type: text/css
$.events[7114].params.headers[3]	content-encoding: br
$.events[7114].params.headers[5]	x-amz-ir-id: 28971f41-11d1-4e86-8105-aee3570ca462
$.events[7114].params.headers[14]	via: 1.1 c294bfa9e46923f83cdb903fda25ace4.cloudfront.net (CloudFront)
$.events[7114].params.headers[19]	x-cache: Hit from cloudfront
$.events[7114].params.headers[20]	x-amz-cf-pop: PHX52-P2
$.events[7114].params.headers[21]	x-amz-cf-id: LPm8SwJU99i4JtnsdsqBA6YxUPw0gZKwosf2M0UrcGkKl64xvYWgdg==
$.events[7115].params.headers[1]	content-type: text/css
$.events[7115].params.headers[3]	content-encoding: br
$.events[7115].params.headers[5]	x-amz-ir-id: 28971f41-11d1-4e86-8105-aee3570ca462
$.events[7115].params.headers[14]	via: 1.1 c294bfa9e46923f83cdb903fda25ace4.cloudfront.net (CloudFront)
$.events[7115].params.headers[19]	x-cache: Hit from cloudfront
$.events[7115].params.headers[20]	x-amz-cf-pop: PHX52-P2
$.events[7115].params.headers[21]	x-amz-cf-id: LPm8SwJU99i4JtnsdsqBA6YxUPw0gZKwosf2M0UrcGkKl64xvYWgdg==
$.events[7172].params.headers[1]	content-type: text/css
$.events[7172].params.headers[3]	content-encoding: br
$.events[7172].params.headers[5]	x-amz-ir-id: 89b5f6fd-9629-4fad-b7c4-4122becd46a6
$.events[7172].params.headers[14]	via: 1.1 c294bfa9e46923f83cdb903fda25ace4.cloudfront.net (CloudFront)
$.events[7172].params.headers[19]	x-cache: Hit from cloudfront
$.events[7172].params.headers[20]	x-amz-cf-pop: PHX52-P2
$.events[7172].params.headers[21]	x-amz-cf-id: T2phbHil0MD-wvLCViRT44xH5-hi0y2rfG6L2CgHjyvxV1PobWzcug==
$.events[7173].params.headers[1]	content-type: text/css
$.events[7173].params.headers[3]	content-encoding: br
$.events[7173].params.headers[5]	x-amz-ir-id: 89b5f6fd-9629-4fad-b7c4-4122becd46a6
$.events[7173].params.headers[14]	via: 1.1 c294bfa9e46923f83cdb903fda25ace4.cloudfront.net (CloudFront)
$.events[7173].params.headers[19]	x-cache: Hit from cloudfront
$.events[7173].params.headers[20]	x-amz-cf-pop: PHX52-P2
$.events[7173].params.headers[21]	x-amz-cf-id: T2phbHil0MD-wvLCViRT44xH5-hi0y2rfG6L2CgHjyvxV1PobWzcug==
$.events[7230].params.headers[5]	X-Content-Type-Options: nosniff
$.events[7230].params.headers[6]	Location: http://r5---sn-aj2im9-5q.gvt1.com/edgedl/chromewebstore/L2Nocm9tZV9leHRlbnNpb24vYmxvYnMvNzI0QUFXNV9zT2RvdUwyMERESEZGVmJnQQ/1.0.0.6_nmmhkkegccagdldgiimedpiccmgmieda.crx?cms_redirect=yes&met=1787027205,&mh=e_&mip=20.171.22.167&mm=28&mn=sn-aj2im9-5q&ms=nvh&mt=1787026810&mv=m&mvi=5&pl=20&rmhost=r4---sn-aj2im9-5q.gvt1.com&rms=nvh,nvh&shardbypass=sd
$.events[7230].params.headers[7]	Content-Type: text/html; charset=UTF-8
$.events[7230].params.headers[9]	Content-Length: 594
$.events[7244].params.headers[1]	content-type: application/x-javascript
$.events[7244].params.headers[3]	content-encoding: gzip
$.events[7244].params.headers[5]	x-amz-ir-id: 626cfd37-a833-42dc-9fe9-77df1d5dc262
$.events[7244].params.headers[14]	via: 1.1 16443dbbd6100a6733c321fa88fdc604.cloudfront.net (CloudFront)
$.events[7244].params.headers[19]	x-cache: Hit from cloudfront
$.events[7244].params.headers[20]	x-amz-cf-pop: PHX52-P2
$.events[7244].params.headers[21]	x-amz-cf-id: LBujznw49XLpWDk4KMdVVEJhkkZe_E1w9HQo7l5E4c1Kl_VWqerdtA==
$.events[7245].params.headers[1]	content-type: application/x-javascript
$.events[7245].params.headers[3]	content-encoding: gzip
$.events[7245].params.headers[5]	x-amz-ir-id: 626cfd37-a833-42dc-9fe9-77df1d5dc262
$.events[7245].params.headers[14]	via: 1.1 16443dbbd6100a6733c321fa88fdc604.cloudfront.net (CloudFront)
$.events[7245].params.headers[19]	x-cache: Hit from cloudfront
$.events[7245].params.headers[20]	x-amz-cf-pop: PHX52-P2
$.events[7245].params.headers[21]	x-amz-cf-id: LBujznw49XLpWDk4KMdVVEJhkkZe_E1w9HQo7l5E4c1Kl_VWqerdtA==
$.events[7262].params.headers[1]	content-type: application/x-javascript
$.events[7262].params.headers[3]	content-encoding: gzip
$.events[7262].params.headers[5]	x-amz-ir-id: d3e397b9-2c28-43d6-8e07-b03460f3e2f6
$.events[7262].params.headers[14]	via: 1.1 16443dbbd6100a6733c321fa88fdc604.cloudfront.net (CloudFront)
$.events[7262].params.headers[19]	x-cache: Hit from cloudfront
$.events[7262].params.headers[20]	x-amz-cf-pop: PHX52-P2
$.events[7262].params.headers[21]	x-amz-cf-id: 04uANdPtiDPtyKvJZqoV4wOyKSD3yledQSZAYsXUGse4CRS_tIkeuA==
$.events[7263].params.headers[1]	content-type: application/x-javascript
$.events[7263].params.headers[3]	content-encoding: gzip
$.events[7263].params.headers[5]	x-amz-ir-id: d3e397b9-2c28-43d6-8e07-b03460f3e2f6
$.events[7263].params.headers[14]	via: 1.1 16443dbbd6100a6733c321fa88fdc604.cloudfront.net (CloudFront)
$.events[7263].params.headers[19]	x-cache: Hit from cloudfront
$.events[7263].params.headers[20]	x-amz-cf-pop: PHX52-P2
$.events[7263].params.headers[21]	x-amz-cf-id: 04uANdPtiDPtyKvJZqoV4wOyKSD3yledQSZAYsXUGse4CRS_tIkeuA==
$.events[7567].params.results[1].type	metadata
$.events[7776].params.bytes	AgAElgMDcofW0xlDDJytJstvTILrxnR/BHIgF4LB5cbtsfMOVl8AEwEABG4AKwACAwQAMwRkEewEYHFayq/N+rqpQoWx7AeRSrfBWBDiu0g2K7rxFP0mRAdAVsAqsTEXWHVynmHamKmESc5GsTwGUfDwmQecslH+C1G81zNltihrut947eljWZFKc19i+iE2VNdHK5YvmgcCUH9YCofSEVZWnrQn8rQR6ebEYYfVwM3nRCEyjY46kxdQOC/QeAgQ2VaMkOdJHbqTdQudLjrjTfhMoodc2eQ1m9YpKgBS6xnE31xfyjubtz/Vog87goEXoclyyFWQ5XnfFkZlgzwOw8zA8mYKGu9XJJUlSFXXe/QdP+hG6tRVOiTHoj7c+yPoPe/fi2wNGu5cYM0PMDfsHWeOTCW5UbVhNZF3ROT1SM5NmieMkUJHUo+FAxMFd5KXlIUaN/2BmoPJ19mLNU3yf2Cc76LJHrT0QsAn0CJVPn5jeaMrxdQ6nn/uFReLgA3Sd4jQLrbPcXxcrR41hKcyFoSrz21zA8o7SZxKmPwybXzhj/AA6Km1GdQNrb1NNHlRhwMYN8Pd5Y/0FdxE7K674USF51z4QkhdhVFvT9dIuCWIlmqU1geuP5qzxERqFATUjHdrfyp7o0m+jzK9d5wuRIpe2L/hgfUGPEYHLTtjXsg2MKPAnvynQ97KSKcGQigYT9NT8Twq7702f/Ja0VAOgOPvJdceIW4339quGEM1kgGskgreSimXab4eeRXa1U102ImcUU+rzY3LrhpWNyie3Pl02vAePlUAm8wlHUXSBpMj/WBySpZGZ19QJO9COL4mmNX1Qi9QOO8KnrV5NIacSRSkoPsHd2NJULExa6nGZFal3Ly6qGBBWPezNunsybNej36m6oXbkLYPeeoLv3UOqKRI1Z0Wdyakf7/ISXtFUJ6Ynf3MPYEecAtJbMtErX4xl2C4InvQm/FslBQn99pgfdTCGWJFp1nlQ5lEYwCwOjY7izrsYEwLfDcsd4wGHDtR9sNu+vMh63BnaE4nQiq55sNMW4Ei1WDWmRESyRE1Ro+TW7/xnw3YqIUlvP7FN/O5cBFNbo5suQCRmJMAF+4GoM4Ta1TXfOk+0gsNWpw1nRicWXP+B7GM1W0NjXnBEPGKykWaQiCNDmeMxN5sqsQXTZxo49ezUvOp86X3GUvr/WUQyAys…
$.events[7819].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBA…
$.events[7826].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBA…
$.events[7828].params.certificate	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBA…
$.events[7913].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBA…
