$.constants.clientInfo.command_line	/usr/bin/google-chrome --headless=new --no-sandbox --disable-gpu --window-size=1440,1200 --virtual-time-budget=30000 --log-net-log=public-media-analysis/kindle-preview/netlog.json --net-log-capture-mode=IncludeSensitive --dump-dom --incognito --noerrdialogs --no-first-run --user-data-dir=/home/runner/.config/google-chrome-headless/scoped_dir37ZBYs --ozone-platform=headless --ozone-override-screen-size=800,600 --use-angle=swiftshader-webgl --flag-switches-begin --flag-switches-end https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[5310].params.verified_cert.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIaPzCCGSegAwIBAgIRAL7wWQ4DOaaLCrw28F/oWpEwDQYJKoZIhvcNAQELBQAw\nOzELMAkGA1UEBhMCVVMxHjAcBgNVBAoTFUdvb2dsZSBUcnVzdCBTZXJ2aWNlczEM\nMAoGA1UEAxMDV1IyMB4XDTI2MDgwNTIwNDM0MFoXDTI2MTAyODIwNDMzOVowIjEg\nMB4GA1UEAwwXKi5nb29nbGV1c2VyY29udGVudC5jb20wWTATBgcqhkjOPQIBBggq\nhkjOPQMBBwNCAAQdAPzOBPrVQTXW/YP72sL3L4X+LjlxQK0oqNce4nfFD+LBf5ot\n3V1Qjl+NQXK4aNTIhN05rvFImgYIu/aWQHrYo4IYIDCCGBwwDgYDVR0PAQH/BAQD\nAgeAMBMGA1UdJQQMMAoGCCsGAQUFBwMBMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYE\nFKKaDbxkQS1dNjAMZV5QFqayEv+1MB8GA1UdIwQYMBaAFN4bHu15FdQ+NyTDIbvs\nNDltQrIwMDUGCCsGAQUFBwEBBCkwJzAlBggrBgEFBQcwAoYZaHR0cDovL2kucGtp\nLmdvb2cvd3IyLmNydDCCFhkGA1UdEQSCFhAwghYMghcqLmdvb2dsZXVzZXJjb250\nZW50LmNvbYIgY29tbW9uZGF0YXN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CIiouY29t\nbW9uZGF0YXN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CFnN0b3JhZ2UuZ29vZ2xlYXBp\ncy5jb22CGCouc3RvcmFnZS5nb29nbGVhcGlzLmNvbYIZc3RvcmFnZS1wMi5nb29n\nbGVhcGlzLmNvbYIbKi5zdG9yYWdlLXAyLmdvb2dsZWFwaXMuY29tghtzdG9yYWdl\nLm10bHMuZ29vZ2xlYXBpcy5jb22CJCouYXBwc3BvdC5jb20uc3RvcmFnZS5nb29n\nbGVhcGlzLmNvbYIgKi5jb250ZW50LXN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CIyou\nY29udGVudC1zdG9yYWdlLXAyLmdvb2dsZWFwaXMuY29tgicqLmNvbnRlbnQtc3Rv\ncmFnZS11cGxvYWQuZ29vZ2xlYXBpcy5jb22CKSouY29udGVud…
$.events[5326].params.host	clients2.googleusercontent.com:443
$.events[5332].params.origin	https://clients2.googleusercontent.com
$.events[5345].params.headers[1]	:authority: clients2.googleusercontent.com
$.events[5346].params.headers[1]	:authority: clients2.googleusercontent.com
$.events[5369].params.headers[3]	content-length: 158541
$.events[5369].params.headers[12]	content-type: application/x-chrome-extension
$.events[5370].params.headers[3]	content-length: 158541
$.events[5370].params.headers[12]	content-type: application/x-chrome-extension
$.events[5421].params.host	https://clients2.googleusercontent.com
$.events[5421].params.network_anonymization_key	https://googleusercontent.com same_site
$.events[5424].params.results.aliases[0]	clients2.googleusercontent.com
$.events[5424].params.results.aliases[1]	googlehosted.l.googleusercontent.com
$.events[5424].params.results.canonical_names[0]	googlehosted.l.googleusercontent.com
$.events[5425].params.results.aliases[0]	clients2.googleusercontent.com
$.events[5425].params.results.aliases[1]	googlehosted.l.googleusercontent.com
$.events[5425].params.results.canonical_names[0]	googlehosted.l.googleusercontent.com
$.events[5427].params.host	https://clients2.googleusercontent.com
$.events[5427].params.network_anonymization_key	https://googleusercontent.com same_site
$.events[5430].params.results.aliases[0]	clients2.googleusercontent.com
$.events[5430].params.results.aliases[1]	googlehosted.l.googleusercontent.com
$.events[5430].params.results.canonical_names[0]	googlehosted.l.googleusercontent.com
$.events[5431].params.results.aliases[0]	clients2.googleusercontent.com
$.events[5431].params.results.aliases[1]	googlehosted.l.googleusercontent.com
$.events[5431].params.results.canonical_names[0]	googlehosted.l.googleusercontent.com
$.events[5687].params.headers[5]	X-Content-Type-Options: nosniff
$.events[5687].params.headers[6]	Location: http://r4---sn-vgqsrnzy.gvt1.com/edgedl/chromewebstore/L2Nocm9tZV9leHRlbnNpb24vYmxvYnMvNzI0QUFXNV9zT2RvdUwyMERESEZGVmJnQQ/1.0.0.6_nmmhkkegccagdldgiimedpiccmgmieda.crx?cms_redirect=yes&met=1787027451,&mh=e_&mip=64.236.134.34&mm=28&mn=sn-vgqsrnzy&ms=nvh&mt=1787027288&mv=m&mvi=4&pl=20&rmhost=r5---sn-vgqsrnzy.gvt1.com&rms=nvh,nvh&shardbypass=sd&smhost=r4---sn-vgqsrned.gvt1.com
$.events[5687].params.headers[7]	Content-Type: text/html; charset=UTF-8
$.events[5687].params.headers[9]	Content-Length: 628
$.events[5775].params.results[0].type	metadata
$.events[5798].params.headers[1]	Location: https://r4---sn-vgqsrnzy.gvt1.com/edgedl/chromewebstore/L2Nocm9tZV9leHRlbnNpb24vYmxvYnMvNzI0QUFXNV9zT2RvdUwyMERESEZGVmJnQQ/1.0.0.6_nmmhkkegccagdldgiimedpiccmgmieda.crx?cms_redirect=yes&met=1787027451,&mh=e_&mip=64.236.134.34&mm=28&mn=sn-vgqsrnzy&ms=nvh&mt=1787027288&mv=m&mvi=4&pl=20&rmhost=r5---sn-vgqsrnzy.gvt1.com&rms=nvh,nvh&shardbypass=sd&smhost=r4---sn-vgqsrned.gvt1.com
$.events[5798].params.headers[2]	Cross-Origin-Resource-Policy: Cross-Origin
$.events[5870].params.results[1].type	metadata
$.events[5878].params.results[3].type	metadata
$.events[6014].params.subjects[7]	*.c.doc-0-0-sj.sj.googleusercontent.com
$.events[6014].params.subjects[12]	*.c.mail.googleusercontent.com
$.events[6103].params.headers[3]	content-disposition: attachment
$.events[6103].params.headers[4]	content-length: 248531
$.events[6103].params.headers[5]	content-security-policy: default-src 'none'
$.events[6103].params.headers[6]	content-type: application/x-chrome-extension
$.events[6103].params.headers[8]	server: downloads
$.events[6103].params.headers[10]	x-content-type-options: nosniff
$.events[6103].params.headers[12]	x-identity-content-length: 248531
$.events[6341].params.headers[3]	content-disposition: attachment
$.events[6341].params.headers[4]	content-length: 248531
$.events[6341].params.headers[5]	content-security-policy: default-src 'none'
$.events[6341].params.headers[6]	content-type: application/x-chrome-extension
$.events[6341].params.headers[8]	server: downloads
$.events[6341].params.headers[10]	x-content-type-options: nosniff
$.events[6341].params.headers[12]	x-identity-content-length: 248531
$.events[6342].params.headers[3]	content-disposition: attachment
$.events[6342].params.headers[4]	content-length: 248531
$.events[6342].params.headers[5]	content-security-policy: default-src 'none'
$.events[6342].params.headers[6]	content-type: application/x-chrome-extension
$.events[6342].params.headers[8]	server: downloads
$.events[6342].params.headers[10]	x-content-type-options: nosniff
$.events[6342].params.headers[12]	x-identity-content-length: 248531
$.events[7656].params.url	https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[7704].params.results[0].domain_name	d3uye3v7bpwqwr.cloudfront.net
$.events[7704].params.results[1].alias_target	d3uye3v7bpwqwr.cloudfront.net
$.events[7726].params.results[0].domain_name	d3uye3v7bpwqwr.cloudfront.net
$.events[7726].params.results[1].alias_target	d3uye3v7bpwqwr.cloudfront.net
$.events[7743].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[7743].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[7744].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[7744].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[7751].params.request_headers.line	GET /kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe HTTP/1.1\r\n
$.events[7751].params.url	https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[7753].params.url	https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[7757].params.url	https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[7767].params.key	1/0/_dk_https://amazon.com https://amazon.com https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[7774].params.url	https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[7793].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[7793].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[7794].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[7794].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[7809].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[7809].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[7810].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[7810].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[7827].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[7827].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[7828].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[7828].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[7844].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[7844].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[7845].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[7845].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[7951].params.headers[3]	:path: /kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[7954].params.headers[3]	:path: /kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[7985].params.headers[1]	content-type: text/html;charset=UTF-8
$.events[7985].params.headers[6]	x-amz-rid: RGB3XRPV9E1HGZZ33QY6
$.events[7985].params.headers[8]	content-encoding: gzip
$.events[7985].params.headers[9]	content-language: en-US
$.events[7985].params.headers[10]	content-security-policy: frame-ancestors *
$.events[7985].params.headers[11]	x-content-type-options: nosniff
$.events[7985].params.headers[15]	x-cache: Miss from cloudfront
$.events[7985].params.headers[16]	via: 1.1 6c631b4a31fdb4facbfa609dbecec584.cloudfront.net (CloudFront)
$.events[7985].params.headers[17]	x-amz-cf-pop: ORD58-P10
$.events[7985].params.headers[18]	x-amz-cf-id: aexdpVJRpeU8s5sCtzwvXGgt1LspVv1un6SGp6wc9xg4nSa23UvEUg==
$.events[7986].params.headers[1]	content-type: text/html;charset=UTF-8
$.events[7986].params.headers[6]	x-amz-rid: RGB3XRPV9E1HGZZ33QY6
$.events[7986].params.headers[9]	content-encoding: gzip
$.events[7986].params.headers[10]	content-language: en-US
$.events[7986].params.headers[11]	content-security-policy: frame-ancestors *
$.events[7986].params.headers[12]	x-content-type-options: nosniff
$.events[7986].params.headers[16]	x-cache: Miss from cloudfront
$.events[7986].params.headers[17]	via: 1.1 6c631b4a31fdb4facbfa609dbecec584.cloudfront.net (CloudFront)
$.events[7986].params.headers[18]	x-amz-cf-pop: ORD58-P10
$.events[7986].params.headers[19]	x-amz-cf-id: aexdpVJRpeU8s5sCtzwvXGgt1LspVv1un6SGp6wc9xg4nSa23UvEUg==
$.events[8027].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[8027].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[8028].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[8028].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[8033].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[8033].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[8034].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[8034].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[8456].params.bytes	AQAG3QMD0Wfy9v4yHkhPK+C/E+unAfpYVCiF3aTvV9en+3oIxIEgmoQJlOxAXGGxALTybuEDN0M0/LP74cfKexSGgP9zhqYAIMrKEwETAhMDwCvAL8AswDDMqcyowBPAFACcAJ0ALwA1AQAGdIqKAABEzQAFAAMCaDIADQAYABYJBAkFCQYEAwgEBAEFAwgFBQEIBgYBACMAAAAKAAwACmpqEewAHQAXABgAFwAA/g0A2gAAAQABqwAgFOeNOArczBU8n7w5NgVjcb5+M+FwGNmpPMw1W7x5MmoAsIMC0aIGIZ8FbP+XUvQhNcxQwBEqMs+9mVXtMwaMNJH2l1cWqcKgsk6PYRgx0h+GAUFeP5laz/BLMJyDNqts6EtU/iEX+VaYUCJ5j6Dv4QbWhuFyFJV7SYXXiUb8ux21KFLq5JPHqF8tAi98g3vVO1tKQRBh/hRSpG7JPno/YGyx4hPT5xUuDjjsi9RI341tXXmoH3XC8drGdxKpWATMwsU1VKtxyMrsAhPOueplt+lfACsABwaKigMEAwMALQACAQH/AQABAAAzBO8E7WpqAAEAEewEwAcTROqaK89Tju+GgLx7cTLHXo8nRA6pANfVmY+2xroMjOobDneGadHHGJUJpvUypLn8O8I2l0j3eNAxu9QkxZ6FPmEWtPAmzD6Kophkprjrm5nny6BmGupTHo2kiJQAUWbgh0t8BOMMnS84zVkKreKaAViwFCJyoV0Yqc9RlIwUnq5EMInMrrGkx0ULasImcCqWaC+hMsXGnbLDCagcwrLol7ZiRHiUJgfZvLKMbf6SPTqwnSnaAIz0jBx0IH0nlq6byssRyvxabY/hjablARzVhNFQlr94UHH3tRMpUrMjSif8CaSsT2qWaMeEjlaCrv1cBHkgUAZ1AnmAcehjPT5anHHUsFy2XtYgHrDwH7zFyos8jPQBA1Mqnd/nHH+rzhrWSbqJh07Rny7mosWgcXSpqwjjYpzCOFqxdgRVHTv3gd6oVohwPYAJYMCpMIz8smuQqoH5OFuxWwHoJvamk/BZg5DrMoqilWyFjzrLISB8kUZsEt5HS8Y0o05BLpaUoK6RJnj8MUu0kiysWRHhH751KnH5yIr1dnr8hQ8Zk8j3GhG8jGBnM8AVsvs5AeAVMLN2N1OscHQRbc64nGQWKb6JePqBFF6yEjiaXyuTnVORxUb4…
$.events[8499].params.bytes	AgAEtgMDSOrDgTdsO9HGRIa/CKDC/0QH6Il4b5iXKZzfCybQEzUgmoQJlOxAXGGxALTybuEDN0M0/LP74cfKexSGgP9zhqYTAQAEbgArAAIDBAAzBGQR7ARgXKmNxA5K3AprEwgjM4AuL2fKR9y/o/HUTcdrCYkR0J0HfgwSWCp5r/oRlxWpgbQSkYt6yQTPcI40X0i7UxrgqLkpN4kyomT7TQlTFgLnzoDPyi444EPQhkWgN/h6Q7pNwC7CnjOGlXpzO33qQiOy2aMAgHMSZzq7X2FAqRWxT7nW1WQhp4C/IATduM0doxZfCUwuK33AA/K3rXJf21izsse90YKdNgGh1OMRKnLtN9iBtZftYbswwxpsJn2x5DtRG63thNtKyYMGM80VELMUtAYaDiL6NGigpAHO9t++LmCLlYwI26A3NOT4WyShTdybbiWXkpbNgciNy093XNshM5RarpM9eT1q8W1oGRgMsArXbDN6LxwF0w1sF2jAIjYzhrE8Iyxj6a2MNEwOLeE2UbHT+u/+57sz31P9PBSAJvXVmAQxpIKTX2xFPSIVWEVzbTuwsqzk9laSaiL2fPGE82731GDrWI02I48uMWZLwGknV4cSCu0ClNZuQ2FfKJsHWXVBd9HUkq2Zz7raWUETyzROFri71IWHAZg6cHBJn0Y1FoUZaGaVOZg4uevYBH8/ekBvdyowjOrZS43nXY0YVg2FPek3TAaCHjo0u7tPIoVOQ+KSAGtfSjOdG/LZj4qHHI88NkhzNGSzwvyEANngNWFUvZsuqOyaijTBFiRTvtQi3L1OG/LspJLkngsdABEU/e6Q8IpDKIJQrr//HHLRaGXUiZXIc2sSJ2INMV37LVjtfPsjxWSdVDpmo/o2PfbsPnm+XwWIB0YrdRtAzHypiK2S7Im+AMygSSNShGSyI9GwmPXQbn+bknh+WCZDyfjaB91Kxo+RjGLWiIZTccrZRYatOYkOpEOJ2BvH8xWLYmAyP757QgXOQ3t2ZhKNSrsubCaFpMH3XC7NnmqLcp6EVNkyDfynUXb+VpFkDlHIClEAmVexuKp9Oo9yQUxkg6L9GSoWHKBFmpwkfVUYcDIk/1oBA7UZyX0ie8texM1LLWJHr7qsaUKcmhH9gx3rE5tsgX8UxlF3Vpaz+rkyCTEzvqLFvFpVlldMHTzNfg4cxAKTWbWJOICR/wZF…
$.events[8729].params.headers[1]	content-type: application/x-javascript
$.events[8729].params.headers[2]	x-amz-ir-id: d3e397b9-2c28-43d6-8e07-b03460f3e2f6
$.events[8729].params.headers[9]	content-encoding: br
$.events[8729].params.headers[18]	content-length: 794152
$.events[8730].params.headers[1]	content-type: application/x-javascript
$.events[8730].params.headers[2]	x-amz-ir-id: d3e397b9-2c28-43d6-8e07-b03460f3e2f6
$.events[8730].params.headers[9]	content-encoding: br
$.events[8730].params.headers[18]	content-length: 794152
$.events[8767].params.headers[1]	content-type: text/css
$.events[8767].params.headers[2]	x-amz-ir-id: 28971f41-11d1-4e86-8105-aee3570ca462
$.events[8767].params.headers[9]	content-encoding: br
$.events[8767].params.headers[18]	content-length: 20877
$.events[8768].params.headers[1]	content-type: text/css
$.events[8768].params.headers[2]	x-amz-ir-id: 28971f41-11d1-4e86-8105-aee3570ca462
$.events[8768].params.headers[9]	content-encoding: br
$.events[8768].params.headers[18]	content-length: 20877
$.events[8792].params.headers[1]	content-type: text/css
$.events[8792].params.headers[2]	x-amz-ir-id: 89b5f6fd-9629-4fad-b7c4-4122becd46a6
$.events[8792].params.headers[9]	content-encoding: br
$.events[8792].params.headers[18]	content-length: 8964
$.events[8793].params.headers[1]	content-type: text/css
$.events[8793].params.headers[2]	x-amz-ir-id: 89b5f6fd-9629-4fad-b7c4-4122becd46a6
$.events[8793].params.headers[9]	content-encoding: br
$.events[8793].params.headers[18]	content-length: 8964
$.events[9066].params.headers[1]	content-type: application/x-javascript
$.events[9066].params.headers[2]	x-amz-ir-id: 626cfd37-a833-42dc-9fe9-77df1d5dc262
$.events[9066].params.headers[9]	content-encoding: br
$.events[9066].params.headers[18]	content-length: 1561
$.events[9067].params.headers[1]	content-type: application/x-javascript
$.events[9067].params.headers[2]	x-amz-ir-id: 626cfd37-a833-42dc-9fe9-77df1d5dc262
$.events[9067].params.headers[9]	content-encoding: br
$.events[9067].params.headers[18]	content-length: 1561
$.events[9865].params.bytes	AgAElgMDvTAHlNcOmbyTH1ZJXO1zRqjhk//jLfiWL1/T7a5/0ZoAEwIABG4AKwACAwQAMwRkEewEYOLrQfjUPHLVyHS27hubD/Jngwr8Vwoa6sn1n/kZ/u/6H0mY591AYp0tK7AO44zgWJDTtAl5ENy+TAtDBQ6M54dxPJSkCYmsCN74MxOyCkWNqVsHgphBIqdQrdMXT912EEUuiTbvEl84yc0ot30lEnvLoqWWe/5u2hn2b52ljT6ry6OevP8mRmabFqpmn4vlTrDu3sgtK37f9DUS/+s9c7WWPbjj0bG8Npd6ZZrPGwd6d3wCYMguU+bHLnTc+2/rNfQrcgyefKjdSr6VKjRyXBnTbrJ3jj0FOL58RsTqaDakwTk5s1TE0VMhN80YUGpVsiU9LumrpOi44yEAAhQV8CEQQKil7GkfW+IzLSc/no9kmM9oGZIldsP2vVqGpVwqx8t0R0nxWaPa2qpgDXtcTdweMW57PfvSIrnF6iH2HG0y7gWMTE5wCsKj4qgEWQNcNe2DjgaazWMYWQV1T0yemkWz/QwHmkTU4bAKBCpzsWmA55vR1V/owQdgNUG1cGk89dxoOKOZKcZQZsKqDLGdNFCdQM8INpm6J9g0PUkAGh74H9IXrJ1OIhqOjT1pBkEbZYSjHn2VaPlMNNiAcVFWf+v0EnZcN802P4kw0jtPQE4+eDdmqIN6xUXFjmw17kgWKVSRBohJF+S0oPmS14fCfG4Knke8ySTZbgTKkYRodmGxS8yBHkiXLP0IZQlsqCIRGKwgYcRF0tSrfX4iDm1hQYU7jcGOrPAI+oy/Z0mnkTTdSoDC4mmYQwzVTcvZGpI4Zc4jRbZFQbKbQVjyitVB1ZCMaJ9cMIgJdjbU/mZVGmQnuokU6HO2YGLzatk3x5M1MT2NFl4jwWX6ur9mHv73MFVMzrsnGCpHopmZ5MFBHJPR0tVMkEnnBytubH5yQ8LhpWYdoG6ICWXLdtm2QW1hcCR3Q407Bu5I18Jecc0vwMkyzqNqUEhzSQl6wtTlruM3RGLMlFe75jp0bCbhAhE4yebmY5hVcCXiOyYYoUpaTB6FIIWSSxPWNpzcumjkN3vKjfmolzr4WYF6tLdM+KP0ZVcLaTwbBeZE0yf1uCGHLRhCx2MAraxtoZxTGbKtSYk5l3x6oMD45uZt4Pvm0V1p/deEmhgHoWfWiO7e…
$.events[10078].params.headers[1]	content-type: application/x-javascript
$.events[10078].params.headers[2]	x-amz-ir-id: 78d2c1d9-06a5-47dd-b986-2d8fe74ddf4e
$.events[10078].params.headers[9]	content-encoding: br
$.events[10078].params.headers[18]	content-length: 87273
$.events[10079].params.headers[1]	content-type: application/x-javascript
$.events[10079].params.headers[2]	x-amz-ir-id: 78d2c1d9-06a5-47dd-b986-2d8fe74ddf4e
$.events[10079].params.headers[9]	content-encoding: br
$.events[10079].params.headers[18]	content-length: 87273
$.events[10166].params.headers[1]	content-type: application/x-javascript
$.events[10166].params.headers[2]	x-amz-ir-id: 88aba6c3-9553-45ef-98e2-61c575b7a07d
$.events[10166].params.headers[9]	content-encoding: br
$.events[10166].params.headers[18]	content-length: 96741
$.events[10167].params.headers[1]	content-type: application/x-javascript
$.events[10167].params.headers[2]	x-amz-ir-id: 88aba6c3-9553-45ef-98e2-61c575b7a07d
$.events[10167].params.headers[9]	content-encoding: br
$.events[10167].params.headers[18]	content-length: 96741
$.events[10368].params.headers[1]	content-type: application/x-javascript
$.events[10368].params.headers[2]	x-amz-ir-id: 12ecbd74-2314-4e3f-9470-57924a82de33
$.events[10368].params.headers[9]	content-encoding: br
$.events[10368].params.headers[18]	content-length: 198
$.events[10369].params.headers[1]	content-type: application/x-javascript
$.events[10369].params.headers[2]	x-amz-ir-id: 12ecbd74-2314-4e3f-9470-57924a82de33
$.events[10369].params.headers[9]	content-encoding: br
$.events[10369].params.headers[18]	content-length: 198
$.events[10850].params.headers[2]	content-type: image/gif
$.events[10850].params.headers[3]	content-length: 43
$.events[10850].params.headers[4]	x-amzn-requestid: 4cf7447c-d035-41b8-8a7e-a848947fc96b
$.events[10851].params.headers[2]	content-type: image/gif
$.events[10851].params.headers[3]	content-length: 43
$.events[10851].params.headers[4]	x-amzn-requestid: 4cf7447c-d035-41b8-8a7e-a848947fc96b
$.events[10900].params.request_headers.headers[7]	Content-Type: application/json
$.events[10900].params.url	https://session.bugsnag.kindle.amazon.dev/
$.events[10904].params.url	https://session.bugsnag.kindle.amazon.dev/
$.events[10908].params.host	session.bugsnag.kindle.amazon.dev
$.events[10909].params.url	https://session.bugsnag.kindle.amazon.dev/
$.events[10917].params.url	https://session.bugsnag.kindle.amazon.dev/
$.events[10925].params.destination	https://session.bugsnag.kindle.amazon.dev
$.events[10925].params.logical_destination	https://session.bugsnag.kindle.amazon.dev
$.events[10930].params.host	session.bugsnag.kindle.amazon.dev
$.events[10933].params.host	https://session.bugsnag.kindle.amazon.dev
$.events[10937].params.host	https://session.bugsnag.kindle.amazon.dev
$.events[10943].params.hostname	session.bugsnag.kindle.amazon.dev
$.events[10944].params.qname	session.bugsnag.kindle.amazon.dev
$.events[10955].params.hostname	session.bugsnag.kindle.amazon.dev
$.events[10956].params.qname	session.bugsnag.kindle.amazon.dev
$.events[10966].params.destination	https://session.bugsnag.kindle.amazon.dev
$.events[10966].params.logical_destination	https://session.bugsnag.kindle.amazon.dev
$.events[10973].params.results[0].domain_name	session.bugsnag.kindle.amazon.dev
$.events[10980].params.results[0].domain_name	session.bugsnag.kindle.amazon.dev
$.events[10991].params.group_id	pm/https://session.bugsnag.kindle.amazon.dev <https://amazon.com same_site>
$.events[10994].params.group_id	pm/https://session.bugsnag.kindle.amazon.dev <https://amazon.com same_site>
$.events[10997].params.host	https://session.bugsnag.kindle.amazon.dev
$.events[11000].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[11000].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[11001].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[11001].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[11015].params.request_headers.headers[7]	Content-Type: application/json
$.events[11151].params.request_headers.line	GET /sample/meta/with-fallback/B0FK7RBDFL HTTP/1.1\r\n
$.events[11151].params.url	https://read.amazon.com/sample/meta/with-fallback/B0FK7RBDFL
$.events[11153].params.url	https://read.amazon.com/sample/meta/with-fallback/B0FK7RBDFL
$.events[11157].params.url	https://read.amazon.com/sample/meta/with-fallback/B0FK7RBDFL
$.events[11170].params.key	1/0/_dk_https://amazon.com https://amazon.com https://read.amazon.com/sample/meta/with-fallback/B0FK7RBDFL
$.events[11177].params.url	https://read.amazon.com/sample/meta/with-fallback/B0FK7RBDFL
$.events[11196].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[11196].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[11197].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[11197].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[11219].params.headers[3]	:path: /sample/meta/with-fallback/B0FK7RBDFL
$.events[11219].params.headers[12]	referer: https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[11220].params.headers[3]	:path: /sample/meta/with-fallback/B0FK7RBDFL
$.events[11220].params.headers[12]	referer: https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[11231].params.headers[1]	content-length: 3517
$.events[11231].params.headers[2]	content-type: application/json
$.events[11231].params.headers[3]	x-amz-ir-id: f60afd25-79b1-4bef-9a22-b816a1921e4d
$.events[11231].params.headers[10]	content-encoding: br
$.events[11254].params.headers[1]	content-length: 3517
$.events[11254].params.headers[2]	content-type: application/json
$.events[11254].params.headers[3]	x-amz-ir-id: f60afd25-79b1-4bef-9a22-b816a1921e4d
$.events[11254].params.headers[10]	content-encoding: br
$.events[11255].params.headers[1]	content-length: 3517
$.events[11255].params.headers[2]	content-type: application/json
$.events[11255].params.headers[3]	x-amz-ir-id: f60afd25-79b1-4bef-9a22-b816a1921e4d
$.events[11255].params.headers[10]	content-encoding: br
$.events[11353].params.host	session.bugsnag.kindle.amazon.dev
$.events[11366].params.host	session.bugsnag.kindle.amazon.dev
$.events[11372].params.debug	CertPathIter cur_path_ =\n CF1BA471FBA9568F7F97021C3447CB61C5A9C0929EB2CAF1E2EA86D842D52CCB CN=bugsnag.kindle.amazon.dev
$.events[11373].params.debug	CertPathIter cur_path_ =\n CF1BA471FBA9568F7F97021C3447CB61C5A9C0929EB2CAF1E2EA86D842D52CCB CN=bugsnag.kindle.amazon.dev\n 138BDF6E23AC971EB4E626B279DD6A26F057510F1DE394293A5EEA2860DE019B CN=Amazon RSA 2048 M04,O=Amazon,C=US
